Time	Detection	N	maxAmp	geoMax	meanSNR	maxSNR	Class	closestBor	Vup	Vdown
2025-01-02 12:03:17.731	101111111111101001000000000	14	 2038.2	1	  20.0	  126.3	HF_1	1	NaN	1385
2025-01-02 12:06:27.690	111111111111001001100000000	15	 1924.0	1	  17.1	   89.2	HF_1	1	NaN	1450
2025-01-02 12:06:31.610	111011111011001001000000000	12	 1499.0	1	   9.4	   44.8	HF_1	1	NaN	1540
2025-01-02 12:07:03.798	111111111011001001000000000	13	 8873.9	1	  33.5	  446.3	HF_1	1	NaN	1400
2025-01-02 12:07:08.361	001111111011001001000100000	12	 1750.0	1	  12.9	   66.0	HF_1	1	NaN	1650
2025-01-02 12:11:45.747	111111111111101001100000000	16	 1314.4	1	  15.7	   90.1	HF_1	1	NaN	1435
2025-01-02 12:12:53.635	111111111111101001000000000	15	 1387.4	1	  16.0	   77.0	HF_1	1	NaN	1380
2025-01-02 12:14:53.457	001001111011001001100000000	10	 1126.4	1	   7.1	   33.1	HF_1	1	NaN	1450
2025-01-02 12:16:27.274	111011111011001000100000000	12	  883.1	1	  12.4	   72.7	HF_1	1	NaN	1325
2025-01-02 12:18:24.947	011011111011001000000110000	12	  601.1	1	   8.9	   36.9	HF_1	1	NaN	1175
2025-01-02 12:18:45.434	011101111011001001000000000	11	 1294.1	1	  12.2	   71.1	HF_1	1	NaN	1275
2025-01-02 12:19:01.209	111011111011001100000000000	12	  804.1	1	  10.7	   54.5	HF_1	1	NaN	1495
2025-01-02 12:31:27.655	111011111011001001000000000	12	  785.1	1	   9.0	   41.8	HF_1	1	NaN	1215
2025-01-02 12:31:47.810	001000000101111111100000000	10	  839.1	5	  13.5	   91.1	HF_5	5	1365	1550
2025-01-02 12:38:34.644	111011111011001000110000000	13	  476.1	1	  11.4	   36.3	HF_1	1	NaN	990
2025-01-02 12:39:03.632	101111011001000100100000000	10	  231.9	8	   4.6	    7.9	Inspect	NaN	NaN	NaN
2025-01-02 12:42:18.508	001011111011001000100000000	10	 1016.9	1	  11.6	   75.5	HF_1	1	NaN	2170
2025-01-02 13:05:52.194	111111111011001001000000000	13	  687.1	1	  10.6	   43.2	Attention	NaN	NaN	NaN
2025-01-02 13:06:08.051	101111111111111000110000000	16	  754.1	1	  14.7	   50.1	Attention	NaN	NaN	NaN
2025-01-02 13:06:19.059	111111111001110000100000000	13	  522.1	1	   7.7	   19.6	Attention	NaN	NaN	NaN
2025-01-02 13:07:15.400	111111111111001000100000000	14	  629.1	1	  13.6	   44.8	Attention	NaN	NaN	NaN
2025-01-02 13:07:42.848	111111111011001000001000000	13	  519.1	1	  11.3	   37.7	Attention	NaN	NaN	NaN
2025-01-02 13:10:38.914	101111111011001000000000000	11	  592.0	1	   9.6	   33.5	Attention	NaN	NaN	NaN
2025-01-02 13:11:01.355	111111111011101000100000000	14	  465.0	1	  10.8	   34.8	Attention	NaN	NaN	NaN
2025-01-02 13:11:19.583	111111111111101001100000000	16	  818.0	1	  19.5	   64.4	Attention	NaN	NaN	NaN
2025-01-02 13:11:37.721	111111111011000000110000000	13	  511.0	1	  13.5	   41.0	Attention	NaN	NaN	NaN
2025-01-02 13:39:09.582	111111111001000000100000000	11	  335.0	2	   8.4	   55.2	Attention	NaN	NaN	NaN
2025-01-02 13:40:11.431	111111111001000000000100000	11	  433.5	1	  10.6	   39.1	Attention	NaN	NaN	NaN
2025-01-02 13:59:52.518	111111111001000000100000000	11	  458.3	1	  10.4	   44.8	Attention	NaN	NaN	NaN
2025-01-02 15:29:51.658	111111111111111111110110000	22	  535.5	6	  24.3	   73.8	Surface	NaN	NaN	NaN
2025-01-02 16:25:58.304	111111011001000000100000000	10	  305.5	2	   9.5	   49.3	Attention	NaN	NaN	NaN
2025-01-02 16:30:56.797	001001101111111111100000000	14	  626.2	5	  16.0	   93.0	HF_5	5	1505	1000
2025-01-02 17:05:43.738	111111111001000000100000000	11	10368.5	1	  63.6	  859.8	Attention	NaN	NaN	NaN
2025-01-02 18:14:07.521	101111111111111111111100000	21	  400.6	6	   9.1	   24.3	Inspect	NaN	NaN	NaN
2025-01-02 19:04:36.651	101111111111111111111110000	22	  249.5	7	   9.6	   26.5	Inspect	NaN	NaN	NaN
2025-01-02 19:09:29.262	111111111111111111111110000	23	 1478.6	6	  39.5	   92.1	Inspect	NaN	NaN	NaN
2025-01-02 20:28:19.557	001001001011111111100000000	12	  991.8	5	  18.1	  118.9	HF_5	5	1175	1790
2025-01-02 20:38:45.791	111001111011001001000000000	11	  616.8	1	   7.7	   22.9	HF_1	NaN	NaN	NaN
2025-01-02 21:26:48.404	111111011001000000100000000	10	  351.1	2	  11.1	   58.9	Attention	NaN	NaN	NaN
2025-01-02 21:27:30.264	111111111011001000000110000	14	  563.5	1	  12.5	   53.9	Attention	NaN	NaN	NaN
2025-01-02 21:30:38.368	111111111001000000000100000	11	  572.4	1	  10.2	   59.6	Attention	NaN	NaN	NaN
2025-01-02 21:33:09.515	111111011001000000100000000	10	  343.7	2	   9.9	   57.7	Attention	NaN	NaN	NaN
2025-01-02 21:44:34.889	011111011001110000000000000	10	  345.5	2	  10.2	   56.1	Attention	NaN	NaN	NaN
2025-01-02 22:56:54.545	111111111001001000100000000	12	  397.6	1	  10.8	   35.5	Attention	NaN	NaN	NaN
2025-01-02 22:57:05.680	101111111011001110000000000	13	  401.6	1	  10.6	   31.9	Attention	NaN	NaN	NaN
2025-01-02 22:58:50.032	101111001000000000110110000	10	  278.0	2	   8.6	   44.8	Attention	NaN	NaN	NaN
2025-01-02 23:12:42.657	111111111011111000000000000	14	  440.6	2	  11.5	   73.8	Attention	NaN	NaN	NaN
2025-01-02 23:24:36.846	111111111001000000100000000	11	  302.2	2	   8.1	   48.1	Attention	NaN	NaN	NaN
2025-01-02 23:28:01.827	010000100011111111111110000	15	 3005.2	7	  29.7	  344.8	HF_6	6	1750	2670
2025-01-02 23:39:51.386	111111011000100000110000000	11	  336.5	2	  10.8	   56.1	Attention	NaN	NaN	NaN
2025-01-02 23:53:54.079	111111111001001000000000000	11	  473.4	1	  11.3	   43.4	Attention	NaN	NaN	NaN
2025-01-03 00:03:53.081	001001111111111111100000000	15	 6417.5	5	  95.2	 1000.1	HF_5	5	1670	1255
2025-01-03 00:39:01.855	111011111011001000000000000	11	  309.4	1	   7.8	   22.7	HF_1	1	NaN	590
2025-01-03 01:44:33.684	101011111111111111111111000	22	 3893.6	7	  47.6	  467.8	HF_8	8	1665	NaN
2025-01-03 02:02:33.528	100000000011001101011111000	11	 1063.3	8	  10.1	   62.4	HF_8	8	1505	NaN
2025-01-03 02:25:39.820	111111111111111111001000000	19	  261.4	8	  11.3	   22.6	Inspect	NaN	NaN	NaN
2025-01-03 02:33:14.247	000001001001111110000110000	10	  831.7	5	  18.9	  125.0	HF_6	6	1075	1335
2025-01-03 02:59:17.292	111111111111111111100000000	19	  376.8	3	  19.8	   56.8	Inspect	NaN	NaN	NaN
2025-01-03 03:02:57.190	111111111001110000000110000	14	  345.5	2	  11.8	   57.0	Attention	NaN	NaN	NaN
2025-01-03 03:14:23.623	111111111001110000000000000	12	  415.2	2	  11.3	   70.8	Attention	NaN	NaN	NaN
2025-01-03 03:30:28.957	001001001111111111000000000	12	  316.4	5	  10.0	   37.8	HF_5	5	1685	1620
2025-01-03 03:43:06.546	111011111011001000100000000	12	  296.7	1	   9.2	   28.3	HF_1	1	NaN	580
2025-01-03 03:44:59.330	111111111111111111110100000	21	  598.9	5	  26.1	   84.2	Inspect	NaN	NaN	NaN
2025-01-03 03:47:05.657	111111111011001000000110000	14	  573.2	1	  13.8	   65.3	Attention	NaN	NaN	NaN
2025-01-03 04:31:54.598	111111111001110000000000000	12	  357.6	1	  10.6	   39.8	Attention	NaN	NaN	NaN
2025-01-03 05:15:35.820	011111111111111111110110000	21	  396.4	1	   6.7	    9.3	Inspect	NaN	NaN	NaN
2025-01-03 05:39:15.525	111111111111110000000000000	14	  297.8	1	   5.2	    9.1	Inspect	NaN	NaN	NaN
2025-01-03 05:39:17.716	111111111111111111111111000	24	 1074.7	1	  17.9	   27.7	Surface	NaN	NaN	NaN
2025-01-03 05:50:40.946	111111111111111111110100000	21	  225.8	8	  10.3	   22.6	Inspect	NaN	NaN	NaN
2025-01-03 05:52:19.946	101011011001110110100000000	12	  379.4	6	   6.8	   12.9	Inspect	NaN	NaN	NaN
2025-01-03 06:06:36.559	111111111111111110110000000	19	  422.8	6	   6.1	    8.4	Inspect	NaN	NaN	NaN
2025-01-03 06:17:39.480	001001001111111101000000000	11	 1513.3	4	  22.5	  182.0	HF_4	4	1485	1430
2025-01-03 06:20:18.677	001001101111111111000000000	13	  445.5	5	  13.0	   34.6	HF_4	4	1150	1175
2025-01-03 06:31:07.917	111111111111111101101000000	19	 3030.8	1	  31.0	  190.1	HF_1	1	NaN	1520
2025-01-03 06:32:55.780	111111111111101101110000000	18	 2602.2	1	  38.7	  211.9	HF_1	1	NaN	1380
2025-01-03 06:34:07.678	111111111011001101000000000	14	 1741.2	1	  21.4	  126.1	HF_1	1	NaN	1455
2025-01-03 06:43:57.919	111111111111111101000000000	17	 3598.5	1	  49.3	  306.1	HF_1	1	NaN	1525
2025-01-03 07:23:39.433	111111111111111110110000000	19	  223.6	8	  10.5	   17.4	Inspect	NaN	NaN	NaN
